kcf,僚,リョウ
kcf,寮,リョウ
kcf,療,リョウ
kcf,瞭,リョウ
kd,刹,サツ、セツ
kd,殺,サツ、（サイ）、（セツ）、ころ-す
ke,友,ユウ、とも
ki ,太,タイ、タ、ふと-い、ふと-る
ki,汰,タ
ki1,雄,ユウ、お、おす
ki,駄,ダ
kkk,爽,ソウ、さわ-やか
kl,在,ザイ、あ-る
kl,存,ソン、ゾン
klb,希,キ
klb,怖,フ、こわ-い
km,佐,サ
km ,左,サ、ひだり
kmr,埼,（さい）
kmr ,奇,キ
kmr,寄,キ、よ-る、よ-せる
kmr,崎,さき
kmr,椅,イ
kmr,騎,キ
kms,誇,コ、ほこ-る
kn,丸,ガン、まる、まる-い、まる-める
kn ,九,キュウ、ク、ここの、ここの-つ
kn,尻,しり
kn,染,セン、そ-める、そ-まる、し-みる、し-み
kn,究,キュウ、きわ-める
kn,軌,キ
kog,奮,フン、ふる-う
kok,嫉,シツ
kok,疾,シツ
koo,峡,キョウ
koo,挟,キョウ、はさ-む、はさ-まる
koo,狭,キョウ、せま-い、せば-める、せば-まる
koo,頰,ほお
kr1,匿,トク
kr,右,ウ、ユウ、みぎ
kr1 ,若,ジャク、（ニャク）、わか-い、も-しくは
kr,諾,ダク
ks ,力,リョク、リキ、ちから
kss ,協,キョウ
ks,寡,カ
ks,男,ダン、ナン、おとこ
ks,筋,キン、すじ
ksr ,加,カ、くわ-える、くわ-わる
ksr,架,カ、か-ける、か-かる
ksr,賀,ガ
kss,脅,キョウ、おびや-かす、おど-す、おど-かす
kss,脇,わき
kwu,俺,おれ
l,中,チュウ、（ジュウ）、なか
l,仲,チュウ、なか
l,忠,チュウ
l,沖,チュウ、おき
l,虫,チュウ、むし
lb,巾,キン
lb,布,フ、ぬの
lb,帥,スイ
lb1,庸,ヨウ
lbk ,央,オウ
lbk,映,エイ、うつ-る、うつ-す、は-える
lbk,英,エイ
lbu,枕,まくら
lbu,沈,チン、しず-む、しず-める
le,康,コウ
le,逮,タイ
lg,昼,チュウ、ひる
lg,書,ショ、か-く
lg,画,ガ、カク
lk,史,シ
ll,串,くし
ll,患,カン、わずら-う
ll,班,ハン
lll1 ,川,セン、かわ
lll,片,ヘン、かた
lll1,訓,クン
lll1,順,ジュン
lln ,仏,ブツ、ほとけ
lln,払,フツ、はら-う
lln,沸,フツ、わ-く、わ-かす
lln,費,ヒ、つい-やす、つい-える
lmc,潰,カイ、つぶ-す、つぶ-れる
lmc ,貴,キ、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ
lmc,遺,イ、（ユイ）
lmf,尽,ジン、つ-くす、つ-きる、つ-かす
lmo ,兆,チョウ、きざ-す、きざ-し
lmo,挑,チョウ、いど-む
lmo,桃,トウ、もも
lmo,眺,チョウ、なが-める
lmo,跳,チョウ、は-ねる、と-ぶ
lmo,逃,トウ、に-げる、に-がす、のが-す、のが-れる
lmp ,北,ホク、きた
lmp,背,ハイ、せ、せい、そむ-く、そむ-ける
lmr,遣,ケン、つか-う、つか-わす
lmy,俳,ハイ
lmy,悲,ヒ、かな-しい、かな-しむ
lmy,扉,ヒ、とびら
lmy,排,ハイ
lmy,罪,ザイ、つみ
lmy,輩,ハイ
lmy ,非,ヒ
ln1,刈,か-る
ln ,利,リ、き-く
ln,梨,なし
ln,痢,リ
ln2,罰,バツ、バチ
lq,律,リツ、（リチ）
lq,津,シン、つ
lq,筆,ヒツ、ふで
lr ,唐,トウ、から
lr,糖,トウ
lw,宙,チュウ
lw,抽,チュウ
lw,油,ユ、あぶら
lw ,由,ユ、ユウ、（ユイ）、よし
lw,笛,テキ、ふえ
lw,袖,シュウ、そで
lw,軸,ジク
lwl,伸,シン、の-びる、の-ばす、の-べる
lwl ,申,シン、もう-す
lwl,神,シン、ジン、かみ、（かん）、（こう）
lwl,紳,シン
lwv ,数,スウ、（ス）、かず、かぞ-える
lwv,楼,ロウ
lxh,姉,シ、あね
m,一,イチ、イツ、ひと、ひと-つ
m,圧,アツ
ma1 ,宿,シュク、やど、やど-る、やど-す
ma ,百,ヒャク
ma1,縮,シュク、ちぢ-む、ちぢ-まる、ちぢ-める、ちぢ-れる、ちぢ-らす
maf,願,ガン、ねが-う
mam,垣,かき
mam,宣,セン
mam,恒,コウ
mb,雨,ウ、あめ、（あま）
mbe,優,ユウ、やさ-しい、すぐ-れる
mbe ,憂,ユウ、うれ-える、うれ-い、う-い
mbl,儒,ジュ
mbl ,需,ジュ
mbu,夏,カ、（ゲ）、なつ
mcb,璽,ジ
mcw1 ,西,セイ、サイ、にし
mcw,遷,セン
mcw1,酒,シュ、さけ、（さか）
md,宇,ウ
md,汚,オ、けが-す、けが-れる、けが-らわしい、よご-す、よご-れる、きたな-い
md,芋,いも
mdm,五,ゴ、いつ、いつ-つ
mem,極,キョク、ゴク、きわ-める、きわ-まる、きわ-み
mf ,不,フ、ブ
mf,否,ヒ、いな
mf,杯,ハイ、さかずき
mfb,弥,や
mfj,坪,つぼ
mfj ,平,ヘイ、ビョウ、たい-ら、ひら
mfj,評,ヒョウ
mg,呈,テイ
mg,弄,ロウ、もてあそ-ぶ
mg,旺,オウ
mg,潤,ジュン、うるお-う、うるお-す、うる-む
mg,狂,キョウ、くる-う、くる-おしい
mg ,王,オウ
mg,皇,コウ、オウ
mgb,再,サイ、（サ）、ふたた-び
mgi,玉,ギョク、たま
mhf ,原,ゲン、はら
mhf,源,ゲン、みなもと
mhi,築,チク、きず-く
mig1,倒,トウ、たお-れる、たお-す
mig1 ,到,トウ
mig,室,シツ、むろ
mig,窒,チツ
mig,緻,チ
mig ,至,シ、いた-る
mig,致,チ、いた-す
mj,刊,カン
mj,岸,ガン、きし
mj ,干,カン、ほ-す、ひ-る
mj,幹,カン、みき
mj,汗,カン、あせ
mj,肝,カン、きも
mj,軒,ケン、のき
mjr,舎,シャ
mk ,天,テン、あめ、（あま）
mk,蚕,サン、かいこ
mlb,師,シ
mlj,敢,カン
mlk,便,ベン、ビン、たよ-り
mlk ,更,コウ、さら、ふ-ける、ふ-かす
mlk,梗,コウ
mlk,硬,コウ、かた-い
mllm ,亜,ア
mllm,悪,アク、オ、わる-い
mlm,功,コウ、（ク）
mlm ,工,コウ、ク
mlm,巧,コウ、たく-み
mlm,控,コウ、ひか-える
mlm,攻,コウ、せ-める
mlm,江,コウ、え
mlm,空,クウ、そら、あ-く、あ-ける、から
mlm,紅,コウ、（ク）、べに、くれない
mlm,虹,にじ
mlm,貢,コウ、（ク）、みつ-ぐ
mlm,項,コウ
mlo,両,リョウ
mm ,二,ニ、ふた、ふた-つ
mm,仁,ジン、（ニ）
mmf,奈,ナ
mmf ,示,ジ、シ、しめ-す
mmi,曇,ドン、くも-る
mmi ,雲,ウン、くも
mmm,三,サン、み、み-つ、みっ-つ
mmn,桁,けた
mmn ,行,コウ、ギョウ、（アン）、い-く、ゆ-く、おこな-う
mmr,悟,ゴ、さと-る
mmr,語,ゴ、かた-る、かた-らう
mmu ,元,ゲン、ガン、もと
mmu,冠,カン、かんむり
mmu,完,カン
mmu,玩,ガン
mmu,頑,ガン
mmv,唇,シン、くちびる
mmv,娠,シン
mmv,振,シン、ふ-る、ふ-るう、ふ-れる
mmv,辱,ジョク、はずかし-める
mmv,震,シン、ふる-う、ふる-える
mn ,丁,チョウ、テイ
mn1,乙,オツ
mn,亭,テイ
mn,停,テイ
mn,寧,ネイ
mn,打,ダ、う-つ
mn,町,チョウ、まち
mn,訂,テイ
mn,頂,チョウ、いただ-く、いただき
mnn,例,レイ、たと-える
mnn ,列,レツ
mnn,烈,レツ
mnn,裂,レツ、さ-く、さ-ける
mnp ,死,シ、し-ぬ
mnp,葬,ソウ、ほうむ-る
mnr,何,カ、なに、（なん）
mnr ,可,カ
mnr,歌,カ、うた、うた-う
mnr,河,カ、かわ
mnr,苛,カ
mnr,荷,カ、に
mob ,丙,ヘイ
mob,柄,ヘイ、がら、え
mob,病,ビョウ、（ヘイ）、や-む、やまい
mpo,塚,つか
mqj,拝,ハイ、おが-む
mr,妬,ト、ねた-む
mr,岩,ガン、いわ
mr,拓,タク
mr1,捨,シャ、す-てる
mr ,石,セキ、（シャク）、（コク）、いし
mrb,融,ユウ
mrb,隔,カク、へだ-てる、へだ-たる
mrt,澄,チョウ、す-む、す-ます
mrt,灯,トウ、ひ
mrt,痘,トウ
mrt,登,トウ、ト、のぼ-る
mrt,短,タン、みじか-い
mrt ,豆,トウ、（ズ）、まめ
mrt,闘,トウ、たたか-う
mrt,頭,トウ、ズ、（ト）、あたま、かしら
mrw,副,フク
mrw,富,フ、（フウ）、と-む、とみ
mrw,幅,フク、はば
mrw,当,トウ、あ-たる、あ-てる
mrw,福,フク
msj,厳,ゲン、（ゴン）、おごそ-か、きび-しい
mso,嫁,カ、よめ、とつ-ぐ
mso ,家,カ、ケ、いえ、や
mso,稼,カ、かせ-ぐ
mso,豚,トン、ぶた
mso,豪,ゴウ
mso,逐,チク
mt ,刑,ケイ
mt,型,ケイ、かた
mt,形,ケイ、ギョウ、かた、かたち
mt,研,ケン、と-ぐ
mt,開,カイ、ひら-く、ひら-ける、あ-く、あ-ける
mtb,励,レイ、はげ-む、はげ-ます
mtj,華,カ、（ケ）、はな
mv,喪,ソウ、も
mv,畏,イ、おそ-れる
mvh ,牙,ガ、（ゲ）、きば
mvh,芽,ガ、め
mvh,邪,ジャ
mvh,雅,ガ
mvm,径,ケイ
mvm,経,ケイ、キョウ、へ-る
mvm,茎,ケイ、くき
mvm,軽,ケイ、かる-い、かろ-やか
mvni,瓦,ガ、かわら
mvnm,互,ゴ、たが-い
mvs,朽,キュウ、く-ちる
mw,価,カ、あたい
mw,煙,エン、けむ-る、けむり、けむ-い
mwa ,会,カイ、エ、あ-う
mwa,絵,カイ、エ
mwc,演,エン
mwd,慄,リツ
mwf,標,ヒョウ
mwf,漂,ヒョウ、ただよ-う
mwf ,票,ヒョウ
mwl ,面,メン、おも、おもて、つら
mwl,麺,メン
mwv,腰,ヨウ、こし
mwv ,要,ヨウ、かなめ、い-る
my,下,カ、ゲ、した、しも、もと、さ-げる、さ-がる、くだ-る、くだ-す、くだ-さる、お-ろす、お-りる
mym,征,セイ
mym,政,セイ、（ショウ）、まつりごと
mym ,正,セイ、ショウ、ただ-しい、ただ-す、まさ
mym,症,ショウ
mym,証,ショウ
myo1,堤,テイ、つつみ
myo,定,テイ、ジョウ、さだ-める、さだ-まる、さだ-か
myo1,提,テイ、さ-げる
myo1 ,是,ゼ
myo,綻,タン、ほころ-びる
myo1,題,ダイ
n,弓,キュウ、ゆみ
n,引,イン、ひ-く、ひ-ける
nao,像,ゾウ
nao ,象,ショウ、ゾウ
nau ,免,メン、まぬか-れる
nau,勉,ベン
nau,晩,バン
nau ,色,ショク、シキ、いろ
nau,艶,エン、つや
nau1,逸,イツ
nbc,負,フ、ま-ける、ま-かす、お-う
nbg,角,カク、かど、つの
nbk,喚,カン
nbk,換,カン、か-える、か-わる
nc,小,ショウ、ちい-さい、こ、お
ncr,担,タン、かつ-ぐ、にな-う
ncr,胆,タン
nd,厚,コウ、あつ-い
nd,好,コウ、この-む、す-く
nd ,子,シ、ス、こ
nd,孔,コウ
nd,字,ジ、あざ
ndt,猛,モウ
nhe ,及,キュウ、およ-ぶ、およ-び、およ-ぼす
nhe,吸,キュウ、す-う
nhe,扱,あつか-う
nhe,級,キュウ
ni ,夕,セキ、ゆう
ni,外,ガイ、ゲ、そと、ほか、はず-す、はず-れる
nib1 ,勇,ユウ、いさ-む
nib1,湧,ユウ、わ-く
nib,痛,ツウ、いた-い、いた-む、いた-める
nib,踊,ヨウ、おど-る、おど-り
nib,通,ツウ、（ツ）、とお-る、とお-す、かよ-う
nih,務,ム、つと-める、つと-まる
nih,柔,ジュウ、ニュウ、やわ-らか、やわ-らかい
nih ,矛,ム、ほこ
nih,霧,ム、きり
nii ,多,タ、おお-い
nii,移,イ、うつ-る、うつ-す
nin,予,ヨ
nin,序,ジョ
nin,野,ヤ、の
nin,預,ヨ、あず-ける、あず-かる
niq,傑,ケツ
niq,瞬,シュン、またた-く
niq,舞,ブ、ま-う、まい
niq,隣,リン、とな-る、となり
nir ,名,メイ、ミョウ、な
nir,銘,メイ
niu,宛,あ-てる
niu,怨,エン、オン
niu,腕,ワン、うで
nj,迅,ジン
nkf,偽,ギ、いつわ-る、にせ
nkf ,為,イ
nkq,健,ケン、すこ-やか
nkq ,建,ケン、（コン）、た-てる、た-つ
nkq,鍵,ケン、かぎ
nl,弔,チョウ、とむら-う
nlh,弟,テイ、（ダイ）、（デ）、おとうと
nlh,第,ダイ
nmk1 ,侯,コウ
nmk,候,コウ、そうろう
nmk1,喉,コウ、のど
nn,了,リョウ
nno,承,ショウ、うけたまわ-る
nno,蒸,ジョウ、む-す、む-れる、む-らす
no1,久,キュウ、（ク）、ひさ-しい
no,吹,スイ、ふ-く
no ,欠,ケツ、か-ける、か-く
no,炊,スイ、た-く
no,畝,うね
no,軟,ナン、やわ-らか、やわ-らかい
no,飲,イン、の-む
nsp,急,キュウ、いそ-ぐ
nw,亀,キ、かめ
nw,漁,ギョ、リョウ
nw1,衡,コウ
nw ,魚,ギョ、うお、さかな
nyo,婿,セイ、むこ
nyo,旋,セン
nyo,礎,ソ、いしずえ
o,人,ジン、ニン、ひと
o,囚,シュウ
oae,履,リ、は-く
oae,復,フク
oae,腹,フク、はら
oae,複,フク
oae,覆,フク、おお-う、くつがえ-す、くつがえ-る
ob ,内,ナイ、（ダイ）、うち
ob,納,ノウ、（ナッ）、（ナ）、（ナン）、（トウ）、おさ-める、おさ-まる
obg,確,カク、たし-か、たし-かめる
obg,鶴,つる
obo,肉,ニク
od,株,かぶ
odi ,付,フ、つ-ける、つ-く
odi,府,フ
odi,符,フ
odi,腐,フ、くさ-る、くさ-れる、くさ-らす
odi,附,フ
og,准,ジュン
og,双,ソウ、ふた
og,唯,ユイ、（イ）
og,堆,タイ
og,応,オウ、こた-える
og,推,スイ、お-す
og,椎,ツイ
og,準,ジュン
og,焦,ショウ、こ-げる、こ-がす、こ-がれる、あせ-る
og,礁,ショウ
og,稚,チ
og,維,イ
og,誰,だれ
og,進,シン、すす-む、すす-める
og,隻,セキ
oh ,入,ニュウ、い-る、い-れる、はい-る
oh,込,こ-む、こ-める
ohh,珍,チン、めずら-しい
ohh,診,シン、み-る
ohv,旅,リョ、たび
oii ,令,レイ
oii,冷,レイ、つめ-たい、ひ-える、ひ-や、ひ-やす、ひ-やかす、さ-める、さ-ます
oii,鈴,レイ、リン、すず
oii,零,レイ
oii,領,リョウ
oii,齢,レイ
oin ,今,コン、キン、いま
oin,吟,ギン
oin,含,ガン、ふく-む、ふく-める
oin1 ,念,ネン
oin1,捻,ネン
oin,琴,キン、こと
oin,貪,ドン、むさぼ-る
oin,陰,イン、かげ、かげ-る
oir,創,ソウ、つく-る
oj ,午,ゴ
oj,許,キョ、ゆる-す
ojm ,卸,おろ-す、おろし
ojm,御,ギョ、ゴ、おん
oju,缶,カン
oju,鉢,ハチ、（ハツ）
ok,枚,マイ
ok,矢,シ、や
okr,痴,チ
okr ,知,チ、し-る
olb,飾,ショク、かざ-る
oll ,介,カイ
oll,界,カイ
olo,修,シュウ、（シュ）、おさ-める、おさ-まる
olo,悠,ユウ
olo,条,ジョウ
om ,丘,キュウ、おか
om,兵,ヘイ、ヒョウ
om,岳,ガク、たけ
omb,倫,リン
omb,論,ロン
omb,輪,リン、わ
omd ,余,ヨ、あま-る、あま-す
omd,叙,ジョ
omd,塗,ト、ぬ-る
omd,徐,ジョ
omd,斜,シャ、なな-め
omd,途,ト
omd,除,ジョ、（ジ）、のぞ-く
omg ,全,ゼン、まった-く、すべ-て
omg,栓,セン
omg,詮,セン
omn,愉,ユ
omn,気,キ、ケ
omn,汽,キ
omn,癒,ユ、い-える、い-やす
omn,諭,ユ、さと-す
omn,輸,ユ
omo,倹,ケン
omo,剣,ケン、つるぎ
omo,検,ケン
omo,険,ケン、けわ-しい
omo,験,ケン、（ゲン）
omr ,合,ゴウ、ガッ、（カッ）、あ-う、あ-わす、あ-わせる
omr,塔,トウ
omr,拾,シュウ、ジュウ、ひろ-う
omr,搭,トウ
omr,答,トウ、こた-える、こた-え
omr,給,キュウ
omv,喩,ユ
on ,乞,こ-う
on,乾,カン、かわ-く、かわ-かす
oog,勧,カン、すす-める
oog,座,ザ、すわ-る
oog,挫,ザ
oog1,歓,カン
oog1,観,カン
ooj,傘,サン、かさ
ook,族,ゾク
ooo ,従,ジュウ、（ショウ）、（ジュ）、したが-う、したが-える
ooo,縦,ジュウ、たて
ooo,衆,シュウ、（シュ）
op ,化,カ、ケ、ば-ける、ば-かす
op,花,カ、はな
op,貨,カ
op,靴,カ、くつ
oq,年,ネン、とし
orr,臨,リン、のぞ-む
ot,無,ム、ブ、な-い
owy,悔,カイ、く-いる、く-やむ、くや-しい
owy,梅,バイ、うめ
owy,海,カイ、うみ
owy,繁,ハン
p3,傾,ケイ、かたむ-く、かたむ-ける
pi ,勺,シャク
p,匁,もんめ
p1 ,尼,ニ、あま
p ,心,シン、こころ
p,恥,チ、は-じる、はじ、は-じらう、は-ずかしい
p1,泥,デイ、どろ
p,芯,シン
p,蛇,ジャ、ダ、へび
p3 ,頃,ころ
p,𠮟,シツ、しか-る
pa,指,シ、ゆび、さ-す
pa ,旨,シ、むね
pa1 ,旬,ジュン、（シュン）
pa1,殉,ジュン
pa,脂,シ、あぶら
pa,詣,ケイ、もう-でる
pd,他,タ、ほか
pd,地,チ、ジ
pd,施,シ、セ、ほどこ-す
pd,池,チ、いけ
pfd,菊,キク
ph1 ,密,ミツ
ph ,必,ヒツ、かなら-ず
ph,泌,ヒツ、ヒ
ph,秘,ヒ、ひ-める
ph1,蜜,ミツ
phh,傷,ショウ、きず、いた-む、いた-める
phh,易,エキ、イ、やさ-しい
phh,物,ブツ、モツ、もの
pi1,勾,コウ
pi,的,テキ、まと
pi,約,ヤク
pi,酌,シャク、く-む
pi,釣,チョウ、つ-る
pim,均,キン
pk,凝,ギョウ、こ-る、こ-らす
pk,擬,ギ
pk ,疑,ギ、うたが-う
pou,陶,トウ
pp2,匂,にお-う
pp,批,ヒ
pp1 ,昆,コン
pp ,比,ヒ、くら-べる
pp1,混,コン、ま-じる、ま-ざる、ま-ぜる、こ-む
ppa ,皆,カイ、みな
ppa,楷,カイ
ppa,諧,カイ
ppa,階,カイ
ppg,陛,ヘイ
pr ,句,ク
pr,拘,コウ
pr,敬,ケイ、うやま-う
pr,警,ケイ
pr,駒,こま
pr,驚,キョウ、おどろ-く、おどろ-かす
pru ,包,ホウ、つつ-む
pru,抱,ホウ、だ-く、いだ-く、かか-える
pru,泡,ホウ、あわ
pru,砲,ホウ
pru,胞,ホウ
pru,飽,ホウ、あ-きる、あ-かす
pt,世,セイ、セ、よ
pt,葉,ヨウ、は
pu ,屯,トン
pu,純,ジュン
pu,鈍,ドン、にぶ-い、にぶ-る
pu,頓,トン
puk,胸,キョウ、むね、（むな）
q ,手,シュ、て、（た）
q,掌,ショウ
q,撃,ゲキ、う-つ
qj,邦,ホウ
qke,泰,タイ
qkk,奏,ソウ、かな-でる
qkq,俸,ホウ
qkq ,奉,ホウ、（ブ）、たてまつ-る
qkq,棒,ボウ
qm1,傲,ゴウ
qm,喫,キツ
qm ,契,ケイ、ちぎ-る
qm1,潔,ケツ、いさぎよ-い
qmb,情,ジョウ、（セイ）、なさ-け
qmb,晴,セイ、は-れる、は-らす
qmb,清,セイ、（ショウ）、きよ-い、きよ-まる、きよ-める
qmb,精,セイ、（ショウ）
qmb,請,セイ、（シン）、こ-う、う-ける
qmb ,青,セイ、（ショウ）、あお、あお-い
qmb,静,セイ、（ジョウ）、しず、しず-か、しず-まる、しず-める
qmc,債,サイ
qmc,漬,つ-ける、つ-かる
qmc,積,セキ、つ-む、つ-もる
qmc,績,セキ
qmc ,責,セキ、せ-める
qmr,害,ガイ
qmv,俵,ヒョウ、たわら
qmv ,表,ヒョウ、おもて、あらわ-す、あらわ-れる
qo ,夫,フ、（フウ）、おっと
qo,扶,フ
qo1,春,シュン、はる
qo1,替,タイ、か-える、か-わる
r,口,コウ、ク、くち
r,和,ワ、（オ）、やわ-らぐ、やわ-らげる、なご-む、なご-やか
r,問,モン、と-う、と-い、（とん）
r,回,カイ、（エ）、まわ-る、まわ-す
r,如,ジョ、ニョ
rb,絹,ケン、きぬ
rbc ,円,エン、まる-い
rbc,員,イン
rbc,損,ソン、そこ-なう、そこ-ねる
rbc,韻,イン
rd,保,ホ、たも-つ
rg,堂,ドウ
rhr,侶,リョ
rhr ,呂,ロ
rhr,宮,キュウ、グウ、（ク）、みや
rhu ,兄,ケイ、（キョウ）、あに
rhu,党,トウ
rhu,呪,ジュ、のろ-う
rhu,況,キョウ
rhu,祝,シュク、（シュウ）、いわ-う
rlb,常,ジョウ、つね、とこ
rlr ,官,カン
rlr,棺,カン
rlr,管,カン、くだ
rlr,館,カン、やかた
rr,器,キ、うつわ
rrd,操,ソウ、みさお、あやつ-る
rrd,燥,ソウ
rrd,繰,く-る
rrd,藻,ソウ、も
rrj ,単,タン
rrj,弾,ダン、ひ-く、はず-む、たま
rrj,禅,ゼン
rrm,霊,レイ、リョウ、たま
rrr,品,ヒン、しな
rrs,顎,ガク、あご
rrw,獣,ジュウ、けもの
rsh,別,ベツ、わか-れる
rsh,拐,カイ
rsl,命,メイ、ミョウ、いのち
rvk ,呉,ゴ
rvk,娯,ゴ
rvk,誤,ゴ、あやま-る
rvp ,民,ミン、たみ
rvp,眠,ミン、ねむ-る、ねむ-い
rye,仮,カ、（ケ）、かり
rye,暇,カ、ひま
ryo,促,ソク、うなが-す
ryo,捉,ソク、とら-える
ryo ,足,ソク、あし、た-りる、た-る、た-す
ryw,図,ズ、ト、はか-る
s,凹,オウ
s,医,イ
s,尿,ニョウ
s,幻,ゲン、まぼろし
s,雪,セツ、ゆき
sc,匹,ヒツ、ひき
sh,刀,トウ、かたな
sh1 ,切,セツ、（サイ）、き-る、き-れる
sh,初,ショ、はじ-め、はじ-めて、はつ、うい、そ-める
sh1,窃,セツ
sh,解,カイ、ゲ、と-く、と-かす、と-ける
shi ,刃,ジン、は
shi,忍,ニン、しの-ぶ、しの-ばせる
shi,認,ニン、みと-める
shr ,召,ショウ、め-す
shr,招,ショウ、まね-く
shr1 ,昭,ショウ
shr,沼,ショウ、ぬま
shr1,照,ショウ、て-る、て-らす、て-れる
shr,紹,ショウ
shr,詔,ショウ、みことのり
shr,超,チョウ、こ-える、こ-す
shu,絶,ゼツ、た-える、た-やす、た-つ
sim1 ,弱,ジャク、よわ-い、よわ-る、よわ-まる、よわ-める
sim,渋,ジュウ、しぶ、しぶ-い、しぶ-る
sim1,溺,デキ、おぼ-れる
sim ,羽,ウ、は、はね
sim,翌,ヨク
sim,習,シュウ、なら-う
sim,翼,ヨク、つばさ
sj,声,セイ、（ショウ）、こえ、（こわ）
sj,摂,セツ
sj ,耳,ジ、みみ
sj,聞,ブン、モン、き-く、き-こえる
sj,餌,ジ、えさ、え
sje ,取,シュ、と-る
sje,趣,シュ、おもむき
sk ,君,クン、きみ
sk,群,グン、む-れる、む-れ、（むら）
sk,郡,グン
sl,塩,エン、しお
slb,刷,サツ、す-る
sle,堅,ケン、かた-い
sle1,報,ホウ、むく-いる
sle1,服,フク
sle,緊,キン
sle,腎,ジン
sle,賢,ケン、かしこ-い
sli,卵,ラン、たまご
sll,姫,ひめ
sll ,臣,シン、ジン
slm,濫,ラン
slm ,監,カン
slm,艦,カン
slm,藍,ラン、あい
slm,覧,ラン
slm,鑑,カン、かんが-みる
smb,婦,フ
smb,帰,キ、かえ-る、かえ-す
smb,掃,ソウ、は-く
smb1,漏,ロウ、も-る、も-れる、も-らす
sme,侵,シン、おか-す
sme,寝,シン、ね-る、ね-かす
sme,浸,シン、ひた-す、ひた-る
smf ,尉,イ
smf,慰,イ、なぐさ-める、なぐさ-む
smg ,屋,オク、や
smg,握,アク、にぎ-る
smg1,曜,ヨウ
smg1,濯,タク
smg1,躍,ヤク、おど-る
smm,尋,ジン、たず-ねる
smr,伺,シ、うかが-う
smr ,司,シ
smr,嗣,シ
smr,詞,シ
smr,飼,シ、か-う
smv,帳,チョウ
smv,張,チョウ、は-る
smv,脹,チョウ
smv ,長,チョウ、なが-い
so,尺,シャク
sq,那,ナ
sqf,篤,トク
sqf,罵,バ、ののし-る
sqf ,馬,バ、うま、（ま）
srj,壁,ヘキ、かべ
srj,璧,ヘキ
srj,癖,ヘキ、くせ
srj,避,ヒ、さ-ける
srr ,区,ク
srr,枢,スウ
srr,欧,オウ
srr,殴,オウ、なぐ-る
srr,駆,ク、か-ける、か-る
ss ,巨,キョ
ss,拒,キョ、こば-む
ss,距,キョ
ssr,局,キョク
stc,殿,デン、テン、との、どの
su,危,キ、あぶ-ない、あや-うい、あや-ぶむ
su ,厄,ヤク
su1,妃,ヒ
su1 ,己,コ、キ、おのれ
su1,忌,キ、い-む、い-まわしい
su1,改,カイ、あらた-める、あらた-まる
su,氾,ハン
su,犯,ハン、おか-す
su,範,ハン
su1,紀,キ
su1,記,キ、しる-す
su1,起,キ、お-きる、お-こる、お-こす
su1,配,ハイ、くば-る
syi,嘱,ショク
syi ,属,ゾク
syq,遅,チ、おく-れる、おく-らす、おそ-い
t,鼻,ビ、はな
ta,借,シャク、か-りる
ta,惜,セキ、お-しい、お-しむ
ta,措,ソ
ta ,昔,セキ、（シャク）、むかし
ta,籍,セキ
ta,錯,サク
tak,募,ボ、つの-る
tak,墓,ボ、はか
tak,幕,マク、バク
tak,慕,ボ、した-う
tak,暮,ボ、く-れる、く-らす
tak,模,モ、ボ
tak,漠,バク
tak,膜,マク
tb,散,サン、ち-る、ち-らす、ち-らかす、ち-らかる
tb,繭,ケン、まゆ
tbc,典,テン
tbn ,前,ゼン、まえ
tbn,煎,セン、い-る
tc3 ,並,ヘイ、なみ、なら-べる、なら-ぶ、なら-びに
tc4,供,キョウ、（ク）、そな-える、とも
tc4 ,共,キョウ、とも
tc2,基,キ、もと、もとい
tc2,塞,サイ、ソク、ふさ-ぐ、ふさ-がる
tc2,寒,カン、さむ-い
tc,恭,キョウ、うやうや-しい
tc,旗,キ、はた
tc3,普,フ
tc,期,キ、（ゴ）
tc,棋,キ
tc,欺,ギ、あざむ-く
tc4,洪,コウ
tc4,港,コウ、みなと
tc,益,エキ、（ヤク）
tc2,碁,ゴ
tc3,譜,フ
tc5,選,セン、えら-ぶ
tce ,暴,ボウ、（バク）、あば-く、あば-れる
tce,爆,バク
tco,僕,ボク
tco,撲,ボク
tctd,業,ギョウ、ゴウ、わざ
tcw ,尊,ソン、たっと-い、とうと-い、たっと-ぶ、とうと-ぶ
tcw1,猶,ユウ
tcw,遵,ジュン
tg,窯,ヨウ、かま
tge,様,ヨウ、さま
tgi,儀,ギ
tgi,犠,ギ
tgi ,義,ギ
tgi,議,ギ
tgk,美,ビ、うつく-しい
tgr ,善,ゼン、よ-い
tgr,繕,ゼン、つくろ-う
tgr,膳,ゼン
thb,備,ビ、そな-える、そな-わる
thu,導,ドウ、みちび-く
thu ,道,ドウ、（トウ）、みち
thu,首,シュ、くび
tis,臓,ゾウ
tis ,蔵,ゾウ、くら
tk,朕,チン
tk,送,ソウ、おく-る
tlb,席,セキ
tlb,満,マン、み-ちる、み-たす
tlj,覇,ハ
tlj ,革,カク、かわ
tlm,僅,キン、わず-か
tlm,勤,キン、（ゴン）、つと-める、つと-まる
tlm,謹,キン、つつし-む
tlo,嘆,タン、なげ-く、なげ-かわしい
tlo,漢,カン
tlo,難,ナン、かた-い、むずか-しい
tm1,媒,バイ
tm1 ,某,ボウ
tm ,甘,カン、あま-い、あま-える、あま-やかす
tm,紺,コン
